Bunny Albert  F Spotted 0 was born!
Number of bunnies at age 3: 0
Number of bunnies at age 4: 0
Number of bunnies at age 5: 0
Number of bunnies at age 6: 0
Number of bunnies at age 7: 0
Number of bunnies at age 8: 0
Number of bunnies at age 9: 18
Number of bunnies at age 10: 17
Number of bunnies at age 11: 15
Number of bunnies at age 12: 12
Number of bunnies at age 13: 12
Number of bunnies at age 14: 10
Number of bunnies at age 15: 8
Number of bunnies at age 16: 8
Number of bunnies at age 17: 6
Number of bunnies at age 18: 6
Number of bunnies at age 19: 6
Number of bunnies at age 20: 0
Number of bunnies at age 21: 0
Number of bunnies at age 22: 0
Number of bunnies at age 23: 0
Number of bunnies at age 24: 0
Number of bunnies at age 25: 0
Number of bunnies at age 26: 0
Number of bunnies at age 27: 0
Number of bunnies at age 28: 0
Number of bunnies at age 29: 0
Number of bunnies at age 30: 0
Number of bunnies at age 31: 0
Number of bunnies at age 32: 0
Number of bunnies at age 33: 0
Number of bunnies at age 34: 0
Number of bunnies at age 35: 0
Number of bunnies at age 36: 0
Number of bunnies at age 37: 0
Number of bunnies at age 38: 0
Number of bunnies at age 39: 0
Number of bunnies at age 40: 0
Number of bunnies at age 41: 0
Number of bunnies at age 42: 0
Number of bunnies at age 43: 0
Number of bunnies at age 44: 0
Number of bunnies at age 45: 0
Number of bunnies at age 46: 0
Number of bunnies at age 47: 0
Number of bunnies at age 48: 0
Number of bunnies at age 49: 0
Number of bunnies at age 50: 0
Number of bunnies: 118
Number of bunnies died: 0
Number of bunnies born: 0
Number of bunnies converted: 118
Round 28
Number of bunnies at age 0: 0
Number of bunnies at age 1: 0
Number of bunnies at age 2: 0
Number of bunnies at age 3: 0
Number of bunnies at age 4: 0
Number of bunnies at age 5: 0
Number of bunnies at age 6: 0
Number of bunnies at age 7: 0
Number of bunnies at age 8: 0
Number of bunnies at age 9: 0
Number of bunnies at age 10: 18
Number of bunnies at age 11: 17
Number of bunnies at age 12: 15
Number of bunnies at age 13: 12
Number of bunnies at age 14: 12
Number of bunnies at age 15: 10
Number of bunnies at age 16: 8
Number of bunnies at age 17: 8
Number of bunnies at age 18: 6
Number of bunnies at age 19: 6
Number of bunnies at age 20: 6
Number of bunnies at age 21: 0
Number of bunnies at age 22: 0
Number of bunnies at age 23: 0
Number of bunnies at age 24: 0
Number of bunnies at age 25: 0
Number of bunnies at age 26: 0
Number of bunnies at age 27: 0
Number of bunnies at age 28: 0
Number of bunnies at age 29: 0
Number of bunnies at age 30: 0
Number of bunnies at age 31: 0
Number of bunnies at age 32: 0
Number of bunnies at age 33: 0
Number of bunnies at age 34: 0
Number of bunnies at age 35: 0
Number of bunnies at age 36: 0
Number of bunnies at age 37: 0
Number of bunnies at age 38: 0
Number of bunnies at age 39: 0
Number of bunnies at age 40: 0
Number of bunnies at age 41: 0
Number of bunnies at age 42: 0
Number of bunnies at age 43: 0
Number of bunnies at age 44: 0
Number of bunnies at age 45: 0
Number of bunnies at age 46: 0
Number of bunnies at age 47: 0
Number of bunnies at age 48: 0
Number of bunnies at age 49: 0
Number of bunnies at age 50: 0
Number of bunnies: 118
Number of bunnies died: 0
Number of bunnies born: 0
Number of bunnies converted: 118
Round 29
Number of bunnies at age 0: 0
Number of bunnies at age 1: 0
Number of bunnies at age 2: 0
Number of bunnies at age 3: 0
Number of bunnies at age 4: 0
Number of bunnies at age 5: 0
Number of bunnies at age 6: 0
Number of bunnies at age 7: 0
Number of bunnies at age 8: 0
Number of bunnies at age 9: 0
Number of bunnies at age 10: 0
Number of bunnies at age 11: 18
Number of bunnies at age 12: 17
Number of bunnies at age 13: 15
Number of bunnies at age 14: 12
Number of bunnies at age 15: 12
Number of bunnies at age 16: 10
Number of bunnies at age 17: 8
Number of bunnies at age 18: 8
Number of bunnies at age 19: 6
Number of bunnies at age 20: 6
Number of bunnies at age 21: 6
Number of bunnies at age 22: 0
Number of bunnies at age 23: 0
Number of bunnies at age 24: 0
Number of bunnies at age 25: 0
Number of bunnies at age 26: 0
Number of bunnies at age 27: 0
Number of bunnies at age 28: 0
Number of bunnies at age 29: 0
Number of bunnies at age 30: 0
Number of bunnies at age 31: 0
Number of bunnies at age 32: 0
Number of bunnies at age 33: 0
Number of bunnies at age 34: 0
Number of bunnies at age 35: 0
Number of bunnies at age 36: 0
Number of bunnies at age 37: 0
Number of bunnies at age 38: 0
Number of bunnies at age 39: 0
Number of bunnies at age 40: 0
Number of bunnies at age 41: 0
Number of bunnies at age 42: 0
Number of bunnies at age 43: 0
Number of bunnies at age 44: 0
Number of bunnies at age 45: 0
Number of bunnies at age 46: 0
Number of bunnies at age 47: 0
Number of bunnies at age 48: 0
Number of bunnies at age 49: 0
Number of bunnies at age 50: 0
Number of bunnies: 118
Number of bunnies died: 0
Number of bunnies born: 0
Number of bunnies converted: 118
Round 30
Number of bunnies at age 0: 0
Number of bunnies at age 1: 0
Number of bunnies at age 2: 0
Number of bunnies at age 3: 0
Number of bunnies at age 4: 0
Number of bunnies at age 5: 0
Number of bunnies at age 6: 0
Number of bunnies at age 7: 0
Number of bunnies at age 8: 0
Number of bunnies at age 9: 0
Number of bunnies at age 10: 0
Number of bunnies at age 11: 0
Number of bunnies at age 12: 18
Number of bunnies at age 13: 17
Number of bunnies at age 14: 15
Number of bunnies at age 15: 12
Number of bunnies at age 16: 12
Number of bunnies at age 17: 10
Number of bunnies at age 18: 8
Number of bunnies at age 19: 8
Number of bunnies at age 20: 6
Number of bunnies at age 21: 6
Number of bunnies at age 22: 6
Number of bunnies at age 23: 0
Number of bunnies at age 24: 0
Number of bunnies at age 25: 0
Number of bunnies at age 26: 0
Number of bunnies at age 27: 0
Number of bunnies at age 28: 0
Number of bunnies at age 29: 0
Number of bunnies at age 30: 0
Number of bunnies at age 31: 0
Number of bunnies at age 32: 0
Number of bunnies at age 33: 0
Number of bunnies at age 34: 0
Number of bunnies at age 35: 0
Number of bunnies at age 36: 0
Number of bunnies at age 37: 0
Number of bunnies at age 38: 0
Number of bunnies at age 39: 0
Number of bunnies at age 40: 0
Number of bunnies at age 41: 0
Number of bunnies at age 42: 0
Number of bunnies at age 43: 0
Number of bunnies at age 44: 0
Number of bunnies at age 45: 0
Number of bunnies at age 46: 0
Number of bunnies at age 47: 0
Number of bunnies at age 48: 0
Number of bunnies at age 49: 0
Number of bunnies at age 50: 0
Number of bunnies: 118
Number of bunnies died: 0
Number of bunnies born: 0
Number of bunnies converted: 118
Round 31
Number of bunnies at age 0: 0
Number of bunnies at age 1: 0
Number of bunnies at age 2: 0
Number of bunnies at age 3: 0
Number of bunnies at age 4: 0
Number of bunnies at age 5: 0
Number of bunnies at age 6: 0
Number of bunnies at age 7: 0
Number of bunnies at age 8: 0
Number of bunnies at age 9: 0
Number of bunnies at age 10: 0
Number of bunnies at age 11: 0
Number of bunnies at age 12: 0
Number of bunnies at age 13: 18
Number of bunnies at age 14: 17
Number of bunnies at age 15: 15
Number of bunnies at age 16: 12
Number of bunnies at age 17: 12
Number of bunnies at age 18: 10
Number of bunnies at age 19: 8
Number of bunnies at age 20: 8
Number of bunnies at age 21: 6
Number of bunnies at age 22: 6
Number of bunnies at age 23: 6
Number of bunnies at age 24: 0
Number of bunnies at age 25: 0
Number of bunnies at age 26: 0
Number of bunnies at age 27: 0
Number of bunnies at age 28: 0
Number of bunnies at age 29: 0
Number of bunnies at age 30: 0
Number of bunnies at age 31: 0
Number of bunnies at age 32: 0
Number of bunnies at age 33: 0
Number of bunnies at age 34: 0
Number of bunnies at age 35: 0
Number of bunnies at age 36: 0
Number of bunnies at age 37: 0
Number of bunnies at age 38: 0
Number of bunnies at age 39: 0
Number of bunnies at age 40: 0
Number of bunnies at age 41: 0
Number of bunnies at age 42: 0
Number of bunnies at age 43: 0
Number of bunnies at age 44: 0
Number of bunnies at age 45: 0
Number of bunnies at age 46: 0
Number of bunnies at age 47: 0
Number of bunnies at age 48: 0
Number of bunnies at age 49: 0
Number of bunnies at age 50: 0
Number of bunnies: 118
Number of bunnies died: 0
Number of bunnies born: 0
Number of bunnies converted: 118
Round 32
Number of bunnies at age 0: 0
Number of bunnies at age 1: 0
Number of bunnies at age 2: 0
Number of bunnies at age 3: 0
Number of bunnies at age 4: 0
Number of bunnies at age 5: 0
Number of bunnies at age 6: 0
Number of bunnies at age 7: 0
Number of bunnies at age 8: 0
Number of bunnies at age 9: 0
Number of bunnies at age 10: 0
Number of bunnies at age 11: 0
Number of bunnies at age 12: 0
Number of bunnies at age 13: 0
Number of bunnies at age 14: 18
Number of bunnies at age 15: 17
Number of bunnies at age 16: 15
Number of bunnies at age 17: 12
Number of bunnies at age 18: 12
Number of bunnies at age 19: 10
Number of bunnies at age 20: 8
Number of bunnies at age 21: 8
Number of bunnies at age 22: 6
Number of bunnies at age 23: 6
Number of bunnies at age 24: 6
Number of bunnies at age 25: 0
Number of bunnies at age 26: 0
Number of bunnies at age 27: 0
Number of bunnies at age 28: 0
Number of bunnies at age 29: 0
Number of bunnies at age 30: 0
Number of bunnies at age 31: 0
Number of bunnies at age 32: 0
Number of bunnies at age 33: 0
Number of bunnies at age 34: 0
Number of bunnies at age 35: 0
Number of bunnies at age 36: 0
Number of bunnies at age 37: 0
Number of bunnies at age 38: 0
Number of bunnies at age 39: 0
Number of bunnies at age 40: 0
Number of bunnies at age 41: 0
Number of bunnies at age 42: 0
Number of bunnies at age 43: 0
Number of bunnies at age 44: 0
Number of bunnies at age 45: 0
Number of bunnies at age 46: 0
Number of bunnies at age 47: 0
Number of bunnies at age 48: 0
Number of bunnies at age 49: 0
Number of bunnies at age 50: 0
Number of bunnies: 118
Number of bunnies died: 0
Number of bunnies born: 0
Number of bunnies converted: 118
Round 33
Number of bunnies at age 0: 0
Number of bunnies at age 1: 0
Number of bunnies at age 2: 0
Number of bunnies at age 3: 0
Number of bunnies at age 4: 0
Number of bunnies at age 5: 0
Number of bunnies at age 6: 0
Number of bunnies at age 7: 0
Number of bunnies at age 8: 0
Number of bunnies at age 9: 0
Number of bunnies at age 10: 0
Number of bunnies at age 11: 0
Number of bunnies at age 12: 0
Number of bunnies at age 13: 0
Number of bunnies at age 14: 0
Number of bunnies at age 15: 18
Number of bunnies at age 16: 17
Number of bunnies at age 17: 15
Number of bunnies at age 18: 12
Number of bunnies at age 19: 12
Number of bunnies at age 20: 10
Number of bunnies at age 21: 8
Number of bunnies at age 22: 8
Number of bunnies at age 23: 6
Number of bunnies at age 24: 6
Number of bunnies at age 25: 6
Number of bunnies at age 26: 0
Number of bunnies at age 27: 0
Number of bunnies at age 28: 0
Number of bunnies at age 29: 0
Number of bunnies at age 30: 0
Number of bunnies at age 31: 0
Number of bunnies at age 32: 0
Number of bunnies at age 33: 0
Number of bunnies at age 34: 0
Number of bunnies at age 35: 0
Number of bunnies at age 36: 0
Number of bunnies at age 37: 0
Number of bunnies at age 38: 0
Number of bunnies at age 39: 0
Number of bunnies at age 40: 0
Number of bunnies at age 41: 0
Number of bunnies at age 42: 0
Number of bunnies at age 43: 0
Number of bunnies at age 44: 0
Number of bunnies at age 45: 0
Number of bunnies at age 46: 0
Number of bunnies at age 47: 0
Number of bunnies at age 48: 0
Number of bunnies at age 49: 0
Number of bunnies at age 50: 0
Number of bunnies: 118
Number of bunnies died: 0
Number of bunnies born: 0
Number of bunnies converted: 118
Round 34
Number of bunnies at age 0: 0
Number of bunnies at age 1: 0
Number of bunnies at age 2: 0
Number of bunnies at age 3: 0
Number of bunnies at age 4: 0
Number of bunnies at age 5: 0
Number of bunnies at age 6: 0
Number of bunnies at age 7: 0
Number of bunnies at age 8: 0
Number of bunnies at age 9: 0
Number of bunnies at age 10: 0
Number of bunnies at age 11: 0
Number of bunnies at age 12: 0
Number of bunnies at age 13: 0
Number of bunnies at age 14: 0
Number of bunnies at age 15: 0
Number of bunnies at age 16: 18
Number of bunnies at age 17: 17
Number of bunnies at age 18: 15
Number of bunnies at age 19: 12
Number of bunnies at age 20: 12
Number of bunnies at age 21: 10
Number of bunnies at age 22: 8
Number of bunnies at age 23: 8
Number of bunnies at age 24: 6
Number of bunnies at age 25: 6
Number of bunnies at age 26: 6
Number of bunnies at age 27: 0
Number of bunnies at age 28: 0
Number of bunnies at age 29: 0
Number of bunnies at age 30: 0
Number of bunnies at age 31: 0
Number of bunnies at age 32: 0
Number of bunnies at age 33: 0
Number of bunnies at age 34: 0
Number of bunnies at age 35: 0
Number of bunnies at age 36: 0
Number of bunnies at age 37: 0
Number of bunnies at age 38: 0
Number of bunnies at age 39: 0
Number of bunnies at age 40: 0
Number of bunnies at age 41: 0
Number of bunnies at age 42: 0
Number of bunnies at age 43: 0
Number of bunnies at age 44: 0
Number of bunnies at age 45: 0
Number of bunnies at age 46: 0
Number of bunnies at age 47: 0
Number of bunnies at age 48: 0
Number of bunnies at age 49: 0
Number of bunnies at age 50: 0
Number of bunnies: 118
Number of bunnies died: 0
Number of bunnies born: 0
Number of bunnies converted: 118
Round 35
Number of bunnies at age 0: 0
Number of bunnies at age 1: 0
Number of bunnies at age 2: 0
Number of bunnies at age 3: 0
Number of bunnies at age 4: 0
Number of bunnies at age 5: 0
Number of bunnies at age 6: 0
Number of bunnies at age 7: 0
Number of bunnies at age 8: 0
Number of bunnies at age 9: 0
Number of bunnies at age 10: 0
Number of bunnies at age 11: 0
Number of bunnies at age 12: 0
Number of bunnies at age 13: 0
Number of bunnies at age 14: 0
Number of bunnies at age 15: 0
Number of bunnies at age 16: 0
Number of bunnies at age 17: 18
Number of bunnies at age 18: 17
Number of bunnies at age 19: 15
Number of bunnies at age 20: 12
Number of bunnies at age 21: 12
Number of bunnies at age 22: 10
Number of bunnies at age 23: 8
Number of bunnies at age 24: 8
Number of bunnies at age 25: 6
Number of bunnies at age 26: 6
Number of bunnies at age 27: 6
Number of bunnies at age 28: 0
Number of bunnies at age 29: 0
Number of bunnies at age 30: 0
Number of bunnies at age 31: 0
Number of bunnies at age 32: 0
Number of bunnies at age 33: 0
Number of bunnies at age 34: 0
Number of bunnies at age 35: 0
Number of bunnies at age 36: 0
Number of bunnies at age 37: 0
Number of bunnies at age 38: 0
Number of bunnies at age 39: 0
Number of bunnies at age 40: 0
Number of bunnies at age 41: 0
Number of bunnies at age 42: 0
Number of bunnies at age 43: 0
Number of bunnies at age 44: 0
Number of bunnies at age 45: 0
Number of bunnies at age 46: 0
Number of bunnies at age 47: 0
Number of bunnies at age 48: 0
Number of bunnies at age 49: 0
Number of bunnies at age 50: 0
Number of bunnies: 118
Number of bunnies died: 0
Number of bunnies born: 0
Number of bunnies converted: 118
Round 36
Number of bunnies at age 0: 0
Number of bunnies at age 1: 0
Number of bunnies at age 2: 0
Number of bunnies at age 3: 0
Number of bunnies at age 4: 0
Number of bunnies at age 5: 0
Number of bunnies at age 6: 0
Number of bunnies at age 7: 0
Number of bunnies at age 8: 0
Number of bunnies at age 9: 0
Number of bunnies at age 10: 0
Number of bunnies at age 11: 0
Number of bunnies at age 12: 0
Number of bunnies at age 13: 0
Number of bunnies at age 14: 0
Number of bunnies at age 15: 0
Number of bunnies at age 16: 0
Number of bunnies at age 17: 0
Number of bunnies at age 18: 18
Number of bunnies at age 19: 17
Number of bunnies at age 20: 15
Number of bunnies at age 21: 12
Number of bunnies at age 22: 12
Number of bunnies at age 23: 10
Number of bunnies at age 24: 8
Number of bunnies at age 25: 8
Number of bunnies at age 26: 6
Number of bunnies at age 27: 6
Number of bunnies at age 28: 6
Number of bunnies at age 29: 0
Number of bunnies at age 30: 0
Number of bunnies at age 31: 0
Number of bunnies at age 32: 0
Number of bunnies at age 33: 0
Number of bunnies at age 34: 0
Number of bunnies at age 35: 0
Number of bunnies at age 36: 0
Number of bunnies at age 37: 0
Number of bunnies at age 38: 0
Number of bunnies at age 39: 0
Number of bunnies at age 40: 0
Number of bunnies at age 41: 0
Number of bunnies at age 42: 0
Number of bunnies at age 43: 0
Number of bunnies at age 44: 0
Number of bunnies at age 45: 0
Number of bunnies at age 46: 0
Number of bunnies at age 47: 0
Number of bunnies at age 48: 0
Number of bunnies at age 49: 0
